relative_path,size,sha256
01_VISION_AND_PRINCIPLES.md,2231,5e1c2cfb69fce7d97c6e0f601fc9678d0faf28c9a942ce59c2765ac5d7b428f5
02_AGENT_GENOME.md,2861,fb55cbf5c578e5885607159c3290695269b8b6fda1e702816b3128d123660a8a
03_HYPERMESH_ARCHITECTURE.md,4707,09ddc8b35b54cb262ca827a65d8111ef1371326a2affddb8191373b269e74b53
04_AGENT_HEALTH_READINESS_TRAINING.md,2307,d0fa7a424fceb81dcce81e44563b589d40a46e0976a25ce34c663291d01ac026
05_OPTIMIZATION_AND_META_OPTIMIZATION.md,4669,4ec0c0d219bbf10ecb65118be582b045e6af63031b988077dcdfb5947702d745
06_ORGANIZATIONAL_GENOME_AND_TEAM_LAYERS.md,2062,edf3ceaa362c32eff6c0730f1b5549b591e5acd67fc6118f72f801499fd79107
07_SELF_HOSTING_BUILD_SEQUENCE.md,3596,e330ac469a952104c1e077995ba96b9128abe8e7836aaf632b3c95e008a26a5b
08_PRESET_AGENTS_AND_TEAMS.md,3082,770107e773d615f5a7c79474a914c78776005015dae0efa570e8ba51b81e3641
09_PIPELINE_AND_OBJECT_AGNOSTIC_OPTIMIZATION.md,1296,2c395934d8c0d754d8105a58b4c39ca12adc263118398d4ffdd23d7663d3af8a
10_RESEARCH_PROGRAM.md,3259,64299fa7d0f089dc6ab395c18f4a33acaf0ed0e0edc50becb0970b37c67ba654
11_DEEP_RESEARCH_PROMPTS.md,7130,a4710d80196729f3a74ced4d2fb1b644da044eedcb198584dff2ba3b6490e418
12_CLAUDE_REPO_PACK_PROMPT.md,4900,442dc0aa6f221edb5aadb4a499d4181185e12cea9b7a079cfdaeba9e513275f1
13_DIAGRAM_PACK.md,1598,603f903eaaeb1a016da03bd483b0240771d978929ab53210d84608e17dce6585
14_BOOTSTRAP_PACK_STRUCTURE.md,2271,6e5ac1fca40412da665ea71b7ab421a893f6d4cb968bb21959fbedba9599d1f8
15_CONCEPT_PRIORITY_MATRIX.md,1785,b1a22fa3200abbe8f26be73aa540ae4b6d137bf87f24e8644970a456db443843
README.md,2066,1671daad7b33ba4d0c8ee962a05990ee4abea60fb712c6d6ce440f59aec8e9bb
examples/factory-architect.yaml,683,825ce5126c96e89f8152cb036f7d5e7932842c718f8eeb5dd2429fc7aceef82b
examples/optimizer-portfolio.yaml,639,d4ec618729c6781e50298a8d348c7ccd125e6ac750f90d82ff34d296f8e8e042
